glycan_entity	frequency
terminal galactosylated N-glycans	3
α2,3-linked sialylation	3
core 2-branched O-glycans	3
Fucosylated haptoglobin	3
T-antigen	3
high-mannose type N-glycans	3
GM2	3
O-glycan chains	3
GD3	3
Thomsen-Friedenreich (TF) antigen	3
Lewis(y)	3
A2BG2	3
α2,6-linked sialic acids	3
6-sulfo sialyl Lewis x	3
TF-antigen	3
sialylated structures	3
sialyl Lewis X (SLe(x))	3
Man8	3
Man9	3
Lewis x antigen	3
N-linked glycan moieties	3
core 1 O-glycans	3
Sialyl-Le(a) (SLe(a))	3
hypoglycosylation	3
trisialotransferrin	3
tetrasialotransferrin	3
pentasialotransferrin	3
bisecting N-acetylglucosamine (GlcNAc)	3
poly-N-acetyllactosamine	3
glycosylated ferritin	3
O-linked carbohydrates	3
glycosylated protein	3
Oligosaccharides	3
Sialyl-Tn	3
N-linked oligosaccharide chains	3
branched N-glycans	3
N197 glycan	3
complex-type N-glycans	3
N-linked sugars	3
GalNAc O-glycosylation	3
galactosylated glycans	3
MUC-1	3
sialyl-Lewis(a)	3
GM3 ganglioside	3
non-enzymatic glycosylation	3
core-fucosylated	3
α2,6-sialic acid	3
furosine	3
glycosylphosphatidylinositol (GPI) anchor	3
O-linked sugars	3
N- and O-linked glycosylation	3
alpha1,6-fucosylated	3
N-linked carbohydrate chains	3
N-linked glycosylation site	3
core 1-derived O-glycans	3
CD15	3
MUC1 glycopeptides	3
carbohydrate chains	3
sialyl T	3
N-linked glycan structures	3
sialyl Lewis X (sLe(x))	3
Glycosylphosphatidylinositol (GPI)	3
core 2 branched O-glycans	3
3'-sialyllactose	3
sialyl-Lewis A	3
CA 19-9 antigen	3
sialylated	3
glycoforms	3
Lewis antigens	3
glycosylated residues	3
sialoglycoproteins	3
Sialic Acid	3
sialoglycan ligands	3
Lewis X antigen	3
O-glycosylated proteins	3
PI-glycan	3
underglycosylated MUC1	3
glucosylceramide (GlcCer)	3
sulfated glycan	3
sialylated O-linked glycans	3
glycan profile	3
fucosyl residue	3
N-glycan biosynthesis	3
hCG glycoforms	3
fucoidan	3
Lacto-N-fucopentaose III (LNFPIII)	3
HNK-1 carbohydrate epitope	3
sialyl LewisX	3
glycan-phosphatidyl inositol (GPI)	3
mannan	3
α2,6-SIA	3
PIG-linked surface structures	3
hyperfucosylated	3
Gal-9	3
Galectin-1	3
6-sulfo Lewis X	2
core 2 glycans	2
FA2G2S1	2
GP1	2
GP2	2
GP6	2
GP7	2
GP5	2
bisection	2
core 2 O-glycan	2
NA3Fb	2
NA4	2
NA2FB	2
tri-antennary structures	2
α2,6-linked sialic acid	2
salivary glycopatterns	2
sialylated N-glycan	2
Thomsen-nouveau (Tn) antigen	2
NGA2FB	2
bisecting N-acetylglucosamine (GlcNAc) glycoforms	2
glycosylated PD-L1	2
oligosaccharides terminating in GlcNAc or N-acetyl-lactosamine with occasional α1,2-linked fucose	2
triantennary glycans	2
high-mannose glycan	2
GM1	2
mucin glycans	2
monogalactosylation	2
Neu5Gc	2
β1-6 branching	2
N-glycan epitopes	2
advanced glycation endproducts (AGEs)	2
paucimannosidic glycans	2
sialylated MUC1	2
trisialylated triantennary glycans	2
deglycosylation	2
core 1	2
highly fucosylated N-glycans	2
cutaneous lymphocyte-associated antigen (CLA)	2
human milk glycans	2
carbohydrate deficient transferrin	2
GalNAc-ol	2
sulfation	2
FA2B	2
A2G2	2
FA2G2	2
sialyl Lewis A	2
mannosylation	2
fucosylated glycoform	2
diantennary structures	2
sialyl Lewis-X (sLe(X))	2
sialosyl-Tn antigen	2
Fructosamine	2
complex-type N-linked glycans	2
core fucosylated structure	2
fucosylated N-linked glycans	2
fucosylated O-linked glycans	2
GalNAc residues	2
Man5	2
glycation sites	2
core 2-based O-glycans	2
serum glycans	2
fucosylated	2
Glycosylation	2
truncated O-glycans	2
N-linked glycopeptides	2
alpha2,6-sialylation	2
specific glycan structures	2
terminal sialic acid	2
Mac-2 binding protein glycosylation isomer (M2BPGi)	2
Lewis X pentasaccharide	2
core 2	2
sialyl-Le(x)	2
Carbohydrates	2
sulfated Lewis X	2
fucosylated epitopes	2
Tn (GalNAc)	2
STn (sialyl alpha2-6 GalNAc)	2
TF (Gal beta1-3 GalNAc)	2
NeuAc-Gal-GlcNAc2	2
Tn antigen (α-O-GalNAc-Ser/Thr)	2
IgG galactosylation	2
mucin-type O-glycans	2
mannose type glycans	2
O-glycosylations	2
Lewis X (LeX)	2
E-selectin ligand	2
N276-glycan	2
sialyl-Tn (sTn)	2
trifucosylated tetra-antennary glycan	2
nonglycosylated prostate-specific antigen (PSA)	2
NG1(6)A2F	2
advanced glycation end products	2
alpha-galactosylceramide	2
IgG sialylation	2
Sialyl-Tn antigen	2
sialyl-core 1 structure (NeuAcα2-3galactosyl β1-3-N-acetylgalactosamine)	2
sialylated hybrid structures	2
N-glycan chains	2
Peak3	2
glycated hemoglobin	2
hyperglycosylated human chorionic gonadotropin	2
N-glycosylations	2
high mannose	2
Tn antigen (GalNAcα1-Ser/Thr)	2
mannosylated	2
asparagine-linked glycans	2
core and outer arm fucosylation	2
sialic acid (Sia)	2
underglycosylated mucin	2
outer arm to core fucose	2
tetrasialylated structures	2
mannose structures	2
sialyl Lex	2
O-linked carbohydrate	2
glycosylation sites	2
Advanced glycosylation end products (AGEs)	2
glycosylated serum albumin	2
alpha-1-acid glycoprotein	2
hypoglycosylated MUC1	2
Lewis(b)	2
Fucosylated glycans	2
highly sialylated multi-branched glycans	2
oncofetal fibronectin	2
highly-branched	2
α2,3-linked sialic acids	2
core-2 O-glycans	2
complex-type oligosaccharides	2
glycosyl phosphatidylinositol (GPI)	2
high branching (HB)	2
triantennary (TRIA)	2
GM1 ganglioside	2
N-acetyl-galactosamine	2
cancer-associated glycan alteration	2
glycan nodes	2
N-linked carbohydrate	2
Le(X)	2
N-linked and O-linked carbohydrates	2
fucosylated glycoforms	2
AC133	2
N-glycosylated clusterin	2
alpha GalNAc	2
fructosyl-lysine	2
GalNAcalpha-O-bn	2
O-linked β-N-acetylglucosamine (O-GlcNAc)	2
glycan features	2
glycan motifs	2
N-glycosylated peptides	2
α2,6-sialylated N-glycans	2
D-mannosyl residues	2
Sialyl Lewis X Antigen	2
α2,6 sialylation	2
Lewis type 1 antigens	2
trisialylated triantennary glycan	2
6-sulfo-sialyl Lewis x	2
CD45RB glycosylation	2
glycosylphosphatidylinositol	2
Glycated albumin	2
sialyltransferases	2
aberrant glycans	2
core2 O-glycans	2
Lewis x (Le(x))	2
MUC4	2
alpha (1)-acid glycoprotein (AGP)	2
sialosyl-Le(x)	2
aglycosylated	2
asparagine-linked glycosylation	2
Tf-Gly	2
sialylated tumor-related antigen (sTRA)	2
GlycB	2
Asn-linked glycosylation	2
glycosylated G-CSF	2
complex-glycosylated	2
α2,3-sialic acid	2
glucose monomycolate	2
N-glycosylation variants	2
glycophospholipid	2
α2,3-sialylation	2
MUC16	2
sialyl Le(a)	2
carbohydrate moiety	2
sialyl-Lewisx epitopes (sLe(x))	2
glycosylation pattern	2
IgG fucosylation	2
glycan adducts	2
fucosylated N/O-glycans	2
biantennary glycan	2
sialyl 6-sulfo Lewis X	2
Man9GlcNAc2	2
dextran sulfate	2
α1,4-linked N-acetylglucosamine (αGlcNAc)	2
HNK-1 glycan	2
glycan moiety	2
sLe(x)	2
asparagine-linked oligosaccharides	2
mucin-type glycans	2
sialyl-Lewisa	2
sialyl-Lewisx	2
CCA-associated carbohydrate antigen (CCA-CA)	2
advanced glycation endproducts	2
4-O-hexosaminyl-containing disaccharide mimics	2
lactose	2
glycan composition	2
core 3 O-glycan	2
6-sulfo N-acetyllactosamine	2
sialylated epitope	2
carbohydrate residues	2
O-glycosylated peptides	2
sTRA	2
bifucosylated tetra-antennary glycan	2
Lewis A	2
advanced glycation end-products (AGEs)	2
TA-MUC1	2
TF	2
L2/HNK-1 carbohydrate epitope	2
Amadori albumin	2
high mannose type glycan	2
under-glycosylated MUC1	2
glycosyl-phosphatidylinositol (GPI)	2
mannoproteins	2
SLe(x)	2
LacNAc	2
Gd-IgA1	2
sialyl lewis A	2
oligomannose N-glycans	2
Man5GlcNAc2	2
anti-glycan antibodies	2
α1,4-linked N-acetylglucosamine	2
N-glycosylation patterns	2
Mucin-1	2
PMM2-CDG	2
Polysaccharides	2
MUC5AC	2
alpha-N-acetylgalactosamine (GalNAc)	2
glycosylated forms	2
Galactose-deficient IgA1	2
anti-Saccharomyces cerevisiae antibodies (ASCA)	2
N332 glycan	2
sialyl T antigen	2
O-glycopeptides	2
high-mannose glycosylation	2
CA50	2
sialyl Lewis A (sLe(a))	2
tumor-specific glycan changes	2
sialyl-TN glycans	2
gp120	2
sulfo-Lewis(a)	2
fucosylated glycoforms of IgG2	2
deglycosylated ricin A chain	2
Thomsen-Friedenreich	2
N-Glycan	2
N-glycan modifications	2
sialic acid-containing glycans	2
truncated O-linked saccharides	2
fucosylated PSA	2
Tn antigens	2
phosphatidylinositol-glycan (PI-G)	2
N-glycolylneuraminic acid	2
N-acetylneuraminic acid (Neu5Ac)	2
α-Gal	2
phosphatidylinositol-glycan	2
oligomannoside	2
Heparan sulfate	2
Lewis(Y)	2
Hyperglycosylated hCG	2
Hyperglycosylated hCGβ	2
fucosylated triantennary sugar chain	2
mucin O-glycans	2
ACCA	2
embryoglycan	2
HNK-1 carbohydrate	2
Galbeta1-4GlcNAc	2
sialyl residue	2
anti-Saccharomyces cerevisiae	2
branched glycans	2
glycated Lp(a)	2
galactose-deficient immunoglobulin A1 (Gd-IgA1)	2
CA 19-9	2
sialic acid alpha2-3 galactose linkage	2
Galbeta1-3GalNAc	2
N- and O-linked glycan residues	2
N-glycan structure	2
anti-chitin	2
α2,6-sialylation	2
NeuAc alpha 2-3Gal	2
core-1 O-glycans	2
orosomucoid	2
HNK-1 epitope	2
α2-6-sialic acid	2
6'-sulfated sialyl Lewis X	2
N-glycopeptide IgG2-GP09	2
sialyl-Lewis-X	2
heparin	2
heavy chain glycans	2
Alpha-L-fucose	2
anti-chitine	2
sialyl Lewis(x) (sLe(x))	2
polylactosaminoglycans	2
sialyl-di-Lewis a	2
sialylated glycan-structures	2
carbohydrate moieties	2
glycan branching	2
hyposialylation	2
mannosides	2
glycocalyx	2
sialyl-Tn (sTn) antigen	2
agalactosylated (G0) IgG	2
V3-glycan	2
polylactosaminoglycan	2
Asn-linked oligosaccharides	2
hyaluronan	2
GalNAcbeta1-4(Fucalpha1-2Fucalpha1-3)GlcNAc (LDN-DF)	2
hyaluronic acids	2
N-acetyl glucosamine residues	2
N-acetyl methyl groups	2
core-fucosylated haptoglobin	2
Wisteria floribunda agglutinin positive Mac-2-binding protein (M2BPGi)	2
α2,6 sialylated N-glycans	1
digalactosylated monosialylated biantennary with core and antennary fucose	1
the ratio of all fucosylated monosialylated and disialylated structures	1
the proportion of high mannose glycan structures in total neutral IgG glycans	1
the percentage of all fucosylated structures in total neutral IgG glycans	1
the incidence of bisecting GlcNAc in all fucosylated digalactosylated structures in total neutral IgG glycans	1
difucosylated Lewis Y (LeY)	1
α-GalNAc Tn-antigen	1
Core 1 and Core 2 glycan structures	1
Fuc1Hex5HexNAc5	1
IgG1 glycosylation traits	1
fucosylation on IgG1, IgG2 and IgG3	1
glycosylation of mucin 1	1
glycosylation of mucin 16	1
glycosylation of CD63	1
undersialylated and undergalactosylated biantennary and triantennary glycans	1
aglycosylated glycoform	1
mono-sialylated glycoform	1
glycan compositions or/and structures	1
α-2,6 sialic acid	1
sialyllactose	1
lactose- and N-acetyllactosamine (LacNAc) type-II-core glycans	1
NeuAcα2-3Galβ1-4(+/-Fucα1-3) Xylα1-3Glc	1
Core 1/Core 3 O-glycosylation	1
α-2,3 sialylation	1
α-1,2 fucosylation	1
core 1 sialylated O-glycans	1
Lewis-X antigen (Lex, CD15) (Galβ1-4(Fucα1-3)GlcNAcβ1-R)	1
G2	1
FA2BG1	1
T-antigen (Galβ1-3GalNAc)	1
Fc-bisection	1
Fc-sialylation	1
Fc-fucosylation	1
O-acetylated sialoglycans	1
oligomannose N-glycan	1
IgG Fc N-glycan traits	1
galactose and sialic acid structures	1
GP4	1
GP24	1
GP9	1
GP13	1
GP15	1
GP18	1
GP23	1
Hex1	1
HexNAc1Hex1Neu5Ac1	1
digalactosylated (G2)	1
agalactosylated (G0)	1
fucosylation (F)	1
bisected N-acetylglucosamine	1
complex β1-6 branched N-linked oligosaccharides	1
N-glycosylation signatures	1
stage-specific embryonic antigen 4 (SSEA-4)	1
GP14	1
sialyl-Lewis antigen	1
fucosylated haptoglobin	1
Mac-2 bp glycosylation isomer	1
Glucosylsphingosine	1
paucimannosidic N-glycans	1
complex N- and O-glycans	1
isomeric N-glycans	1
O-mannose-bound matriglycan	1
N-glycans carrying bisecting N-acetylglucosamine	1
N-linked glycan compositions	1
GlcNAc bisection	1
H5N2	1
H6N2	1
H7N2	1
H3N3F1	1
H5N5F1	1
Globo H hexasaccharide	1
bifucosylated triantennary N-glycan (peak10, NA3F2)	1
N-glycan structures (peak9, NA3Fb)	1
N-glycan structures (peak12, NA4Fb)	1
disialyl core 1 O-glycan	1
tri-antennary and sialylated N-glycans	1
core-fucosylated glycans	1
bisected glycans	1
agalactosylated, HexNAc terminated IgG1 glycoforms	1
bisecting glycoforms	1
biantennary glycoforms	1
tetra-antennary α-2,3 sialylated N-glycans	1
dimeric Le(x)	1
galactosylated N-glycans	1
Lewis-X	1
N58 glycan	1
nonsialylated, nonfucosylated N-glycans	1
fOSs	1
pauci-mannose	1
HexNAc4 Hex5 Fuc1 NeuAc1	1
HexNAc4 Hex5 Fuc1 NeuAc2	1
6-sulfo type2 lactosamine	1
6-sulfo Lewis Y	1
3'-sulfo type1 lactosamine	1
3'-sulfo Lewis A	1
Cervical glycans	1
Cervical glycome	1
NeuAcα2-3Galβ1-3N-acetylgalactosamine (GalNAc)	1
sialyl Lewis X antigen	1
trisialylated monofucosylated triantennary glycan (A3F)	1
extended O-glycans	1
Galbeta(1-3)GalNAc	1
H3N5	1
H4N3F1P1	1
H5N4F1P1	1
S1H5N4F1	1
NA4Fb	1
NG1A2F	1
dimLea	1
LebLea	1
bigalacto core-α-1,6-fucosylated biantennary glycan	1
branching α-1,3-fucosylated triantennary glycan	1
terminal lactosamine	1
α1,6 and α1,3 fucosylated oligosaccharides	1
GalNAcα1,3(LFucα1,2)Galβ1,3/4GlcNAcβ1	1
chitotriose	1
α1,2-linked fucose	1
α2,6 sialic acids	1
Thomson-nouveau antigen (Tn)	1
sialylated form (STn)	1
oligo-mannose	1
hybrid-type	1
α2,6-sialylated structures	1
tetra-antennary structures	1
glycomic fingerprint	1
core-fucosylated triantennary glycans with outer-arm fucose	1
high mannosylated glycans	1
bisected type N-glycans	1
LewisX antigens	1
complex type N-glycans with bisecting GlcNAc	1
sTn antigen	1
Tn antigen (GalNAcα1-Thr/Ser)	1
GAG-NREs	1
immature truncated O-glycans	1
high mannose, core-fucosylated, hyperbranched/hypersialylated N-glycans	1
glycan (m/z 2118)	1
O-glycosylated MUC1	1
N-glycan profiles	1
Glc₁Man₉GlcNAc₂	1
Gal₂Man₃GlcNac₄Fuc₁Neu₁	1
Man₄GlcNac₂	1
Gal₂Man₃GlcNac₄Neu₃OAc₃	1
Man₃GlcNac₅ Fuc₁	1
Glycan	1
O-linked N-acetylgalactosamine (O-GalNAc)	1
core fucosylated glycoforms	1
sialyl-Lewis x -Lewis x	1
O-linked glycans carrying alpha2,3-linked sialic acid	1
Mac-2 Binding Protein Glycosylation Isomer	1
asialylated or monosialylated biantennary and triantennary N-glycans	1
fully galactosylated structures	1
bisialylated biantennary and trisialylated triantennary structures	1
agalacto core-alpha-1,6-fucosylated biantennary glycan (NGA2F)	1
Lewis(X) motif	1
tetraantennary N-glycans	1
core-fucosylated biantennary digalactosylated N-glycan	1
tri- and tetra-antennary fucosylated N-glycans	1
IgG1G0F	1
IgG2G0F	1
IgG2G1FN	1
IgG2G1FS	1
IgG2G2S	1
IgG4G0F	1
IgG4G1FS	1
IgG4G1S	1
IgG4G2FS	1
IgG4G2N	1
mannose-enriched glycans	1
Sia-alpha2-6Gal/GalNAc	1
monosialylated glycans	1
NeuAcalpha2-6Galbeta1-4GlcNAcbeta1-2Manalpha1-3Manbeta1-4GlcNAc	1
glycan chains of fetuin	1
Core 1-derived O-glycans	1
Core 2-derived O-glycans	1
Core 3-derived O-glycans	1
monofucosylated N-glycans	1
difucosylated N-glycans	1
core-type fucosylated N-glycan	1
Lewis-type fucosylated N-glycan	1
NeuAc1Gal1GalNAc1	1
NeuAc2Gal1GalNAc1	1
monosialylated diantennary glycans A2G2S(6)1 and FA2G2S(3)1	1
α2,3 sialylation	1
complex glycan	1
N-Glycans	1
GD1	1
sialyl-T (O-glycan)	1
free oligosaccharides (fOSs)	1
core-2 tetrasaccharide Galbeta1-->4GlcNAcbeta1-->6(Galbeta1-->3)GalNAcOH++	1
sialyl Lewis x antigen	1
disialylated, monofucosylated glycan	1
monosialylated, trifucosylated glycan	1
core fucose residues	1
core-fucose	1
complex neutral	1
fucosyltransferases	1
glycosylation level	1
total α-1,6-core fucosylated biantennaries (NGA2F, NG1A2F, NA2F)	1
total bisecting α-1,6-core fucosylated biantennaries (NGA2FB, NA2FB)	1
branching α-1,3-fucosylated triantennary N-glycan (NA3FB)	1
α-1,6-core fucosylated structure NA2F	1
non-fucosylated structure NA2	1
pauci-mannose/mono-antennary type N-glycans	1
bisecting GlcNAc residues	1
(neo)lacto-series glycosphingolipids	1
2-linked mannose	1
β1-4 branching	1
4-linked GlcNAc	1
antennary fucosylation	1
fucosylated triantennary structures	1
fucosylated biantennary with core-branched N-acetylglucosamine	1
triantennary structures	1
tetraantennary tetrasialylated glycan with a polylactosamine extension, A4G4LacS4	1
triantennary trisialylated glycan containing the SLex epitope	1
bisecting and sialylated glycans	1
Core 1 type glycans	1
core-fucosylated, multiply branched and sialylated structures	1
two core-fucosylated and agalactosylated glycans (m/z 1591, 1794)	1
sialyl (S)Tn	1
glycated hemoglobin HbA1c	1
PGP10(FA1G1Ga1)	1
PGP11(FA2G2)	1
PGP15(FA3G2)	1
PGP17(A2G2S)	1
BGP11(F(6)A2B)	1
sialylated tri- or tetra-antennary glycans	1
3-sialylated tri-antennary N-glycopeptides	1
sialylated Lewis type epitope	1
core-fucosylated high mannose N-glycans	1
internally sialylated glycans	1
Sialyl Lewis X (sLe<sup>x</sup>)	1
DSIgG1 G1FN/G0FN, G2N/G2, G2FN/G2N	1
DSIgG2 G1F/G0F, G1FN/G0FN, G2N/G1N, G2S/G2	1
agalactosylated biantennary glycans	1
biantennary (NA2) N-glycans	1
triantennary (NA3) N-glycans	1
bisected complex type N-glycans	1
H4N3S1	1
H4N3F1	1
H6N4S2	1
H6H5F1S2	1
H6N5	1
H6N6F1S1	1
O-linked galactosyl beta1,3 N-acetylgalactosamine (Gal beta1-->3GalNAc)	1
α1-6 fucosylated tri-antennary glycans	1
core- and arm-fucosylation on tetra-antennary glycans	1
high-mannose type glycans	1
highly-branched sialyted N-glycans	1
Bisecting GlcNAc	1
triantennary glycan	1
sialylated mucin-type O-glycan with core 1- and core 2-based structures	1
H-type 1 antigen (Fuc-α1,2-Gal-β1,3-GlcNAc)	1
sialylated glycan chains	1
sulfated O-glycans	1
poly-N-acetyllactosamine chains	1
complex-type branched N-glycans	1
outer-arm fucosylation	1
tri- and tetra-branched structures	1
bisecting glycans	1
N-linked glycome	1
sialyl Lewis antigens	1
core-fucosylated-agalacto-biantennary	1
fucosylated-galactosylated-triantennary	1
afucosylated-galactosylated-biantennary	1
multi-glycans	1
methylglyoxal	1
sialyl-Lewis X (SLe(X))	1
bisected N-glycans	1
di/triantennary complex type N-glycans	1
biantennary fucosylated structures	1
fucosylated, afucosylated tri- and tetraantennary structures	1
N-glycans H6N5F1	1
N-glycans H7N6F1	1
N-glycans H3N4F1	1
N-glycans H5N4F3	1
core 2-based glycans	1
core 1-based glycans	1
6-sulfo sialyl Lewis x (sLex)	1
MECA-79 epitope	1
NeuAcalpha2-3Galbeta1-3GalNAc-ol	1
Galbeta1-3GalNAc-ol	1
NeuAcalpha2-3Galbeta1-4GlcNAcbeta1-6[NeuAcalpha2-3Galbeta1-3]GalNAc-ol	1
NeuAcalpha2-3Galbeta1-4GlcNAcbeta1-6[NeuAcalpha2-3Galbeta1-4GlcNAcbet a1-3Galbeta1-3]GalNAc-ol	1
acetylation	1
globo-type glycans	1
disialyl gangliosides	1
glycan biomarkers	1
known glycan structures	1
A2G1	1
FA2[6]G1	1
FA2[3]G1	1
FA2[6]BG1	1
FA2[3]BG1	1
FA2G2S2	1
Hex4HexNAc2	1
Hex7HexNAc6dHex1Neu5Ac4	1
biantennary complex-type N-glycan	1
high-mannose structures (Hex(5-9)HexNAc(2))	1
complex/hybrid-type glycans (NeuAc(0-3)Fuc(0-3)Hex(3-8)HexNAc(3-7))	1
bisecting N-linked glycan structures	1
Mac-2 binding protein glycosylation-modified isomer (M2BPGi)	1
gangliosides	1
polysialylated glycans	1
HNK1-epitope	1
6-sialylated biantennary glycans	1
oxidation	1
O-acetylated sialoglycoproteins	1
sialylated N-glycan structures	1
fucosylated N-glycan structures	1
tandem repeat polypeptides	1
sialylated bi-antennary glycans	1
tri-antennary, N-linked, fucosylated glycans	1
minor tri-antennary N-linked glycan	1
O-mannosylated glycan	1
cell surface glycosylation	1
sialyl Lewis X epitopes (SLe(X))	1
core fucosylated agalactosyl biantennary glycans	1
core glycan, consisting of two GlcNAc and three hexoses	1
3'-sialyl N-acetyllactosamine (3'-SLN)	1
glycan repertoire of the human parasite Schistosoma mansoni	1
DTR motif of MUC1	1
α2,3-linked sialoglycans	1
α2,6- and α2,3-sialylated glycan structures	1
GalNAc-Ser/Thr	1
fucosyl vs non-fucosyl	1
O-linked glycan	1
mucin core-1 sugar	1
biantennary complex type disialyloligosaccharide	1
Oligomannosidic glycans	1
(2,6)-branched triantennary glycans	1
hybrid structures	1
alpha(1,3)-fucosylation	1
alpha(1,6)-core fucosylation	1
bisecting GlcNAc residue	1
di-sialylated T-antigen (NeuAcα2,3Galβ1,3(NeuAcα2,6)GalNAc)	1
mannose octasaccharide	1
mannose hexasaccharide	1
biantennary complex-type structure	1
core-2 glycans	1
CA 125	1
oligomannose glycoforms	1
GalNAc alpha 1----Ser/Thr	1
alpha2,3-sialylation	1
WFA-recognized glycans	1
terminal N-acetyl galactosamine	1
N-acetyl glucosamine oligomers	1
tri/tetra-antennate non-bisected complex N-linked glycan	1
core fucosylated, agalactosyl biantennary glycans (FA2)	1
sialyl Lewis x (SLe(x))	1
non-natural sialyl TF-beta O-glycan	1
high-mannose N-glycan [-(N-acetylglucosamine)2-(mannose)5-8]	1
high-mannose and fucosylated biantennary complex N-linked glycans	1
type-2 oligosaccharides	1
alpha2-3 sialylation	1
bisecting N-acetylglucosamine residue	1
neutral oligosaccharides	1
alpha1,6-fucosylation	1
Core 1 (beta-Gal(1-3) alpha-GalNAc-O-Ser/Thr)	1
S-linked glycans	1
Lewis(X) antigen	1
TIMP-1 glycans	1
biantennary and hybrid N-linked structures	1
high mannose N-glycan	1
Siaα2,6Gal	1
Siaα2,3Gal	1
glycoforms of fetuin	1
N- and O-linked sugars	1
non-sialylated N-glycans	1
GlcNAc(2)Man(7)	1
sialylated T-antigens	1
highly sialylated O-linked glycans	1
Le(a) trisaccharide antigen	1
Le(x) trisaccharide antigen	1
DF3 epitope	1
alpha 1-ACT glycans	1
terminal glycosylation	1
FA2BG2	1
Lewis(x) epitope	1
high-mannose 5	1
tetraantennary structures	1
core-fucosylated tetraantennary N-glycans	1
advanced glycation end product (AGE)-modified proteins	1
asparagine-linked saccharide units	1
monoantennary glycans	1
highly sialylated glycans	1
disialylated glycans	1
